
base_model.model.model.layers.0.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.intermediate_query.dense.weight  torch.Size([3072, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.intermediate_query.dense.bias  torch.Size([3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output_query.dense.weight  torch.Size([768, 3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output_query.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output_query.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output_query.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.self.query.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.self.query.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.self.key.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.self.key.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.self.value.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.self.value.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.output.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.attention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.self.query.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.self.query.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.self.key.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.self.key.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.self.value.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.self.value.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.output.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.crossattention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.intermediate.dense.weight  torch.Size([3072, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.intermediate.dense.bias  torch.Size([3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output.dense.weight  torch.Size([768, 3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.intermediate_query.dense.weight  torch.Size([3072, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.intermediate_query.dense.bias  torch.Size([3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output_query.dense.weight  torch.Size([768, 3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output_query.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output_query.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.1.output_query.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.cls.predictions.bias  torch.Size([30522])
base_model.model.model.al_projector.audio_Qformer.cls.predictions.transform.dense.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.cls.predictions.transform.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.cls.predictions.transform.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.cls.predictions.transform.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_proj.0.weight  torch.Size([4096, 768])
base_model.model.model.al_projector.audio_proj.0.bias  torch.Size([4096])
base_model.model.model.al_projector.audio_proj.2.weight  torch.Size([4096, 4096])
base_model.model.model.al_projector.audio_proj.2.bias  torch.Size([4096])
base_model.model.model.al_projector.av_fusion.cross_attn.in_proj_weight  torch.Size([12288, 4096])
base_model.model.model.al_projector.av_fusion.cross_attn.in_proj_bias  torch.Size([12288])
base_model.model.model.al_projector.av_fusion.cross_attn.out_proj.weight  torch.Size([4096, 4096])
base_model.model.model.al_projector.av_fusion.cross_attn.out_proj.bias  torch.Size([4096])
base_model.model.model.al_projector.av_fusion.norm.weight  torch.Size([4096])
base_model.model.model.al_projector.av_fusion.norm.bias  torch.Size([4096])
trainable_params: 258.617MB
